sample_id	ProlifHubScore	HepLossScore	HCCStateScore	title	geo_accession	status	submission_date	last_update_date	type	channel_count	source_name_ch1	organism_ch1	characteristics_ch1	characteristics_ch1.1	molecule_ch1	extract_protocol_ch1	label_ch1	label_protocol_ch1	taxid_ch1	hyb_protocol	scan_protocol	description	data_processing	platform_id	contact_name	contact_email	contact_laboratory	contact_department	contact_institute	contact_address	contact_city	contact_zip/postal_code	contact_country	supplementary_file	data_row_count	disease state:ch1	tissue:ch1	tissue	accession	role	etiology
GSM1398645	-0.10004780522969539	-0.7701764115637031	0.6701286063340077	RNA from HCC_1T	GSM1398645	Public on Dec 10 2014	May 24 2014	Dec 10 2014	RNA	1	HCC_1T	Homo sapiens	tissue: liver tissue	disease state: hepatocellular carcinoma tumor	total RNA	RNA was extracted with Trizol reagent. Quality control was performed with Agilent Bioanalyser.	biotin	Biotinylated cRNA were prepared with the Ambion MessageAmp kit for Illumina arrays	9606	Standard Illumina hybridization protocol	Standard Illumina scanning protocol	tumor	The data were normalised using quantile normalisation with Partek Software	GPL10558	Lee,Guat Lay,Caroline	[email]	Liver Cancer Functional Genomics Lab	Department of Biochemistry, National University of Singapore	National Cancer Centre Singapore	11 Hospital Drive	Singapore	169610	Singapore	NONE	47323	hepatocellular carcinoma tumor	liver tissue	tumor	GSE57957	added_external_validation	mixed
GSM1398646	-0.49113388323945584	0.48981019683605687	-0.9809440800755127	RNA from HCC_2N	GSM1398646	Public on Dec 10 2014	May 24 2014	Dec 10 2014	RNA	1	HCC_2N	Homo sapiens	tissue: liver tissue	disease state: adjacent non-tumorous	total RNA	RNA was extracted with Trizol reagent. Quality control was performed with Agilent Bioanalyser.	biotin	Biotinylated cRNA were prepared with the Ambion MessageAmp kit for Illumina arrays	9606	Standard Illumina hybridization protocol	Standard Illumina scanning protocol	adjacent non-tumorous	The data were normalised using quantile normalisation with Partek Software	GPL10558	Lee,Guat Lay,Caroline	[email]	Liver Cancer Functional Genomics Lab	Department of Biochemistry, National University of Singapore	National Cancer Centre Singapore	11 Hospital Drive	Singapore	169610	Singapore	NONE	47323	adjacent non-tumorous	liver tissue	non_tumor	GSE57957	added_external_validation	mixed
GSM1398647	-0.15896784366520447	-0.7836596950499375	0.624691851384733	RNA from HCC_2T	GSM1398647	Public on Dec 10 2014	May 24 2014	Dec 10 2014	RNA	1	HCC_2T	Homo sapiens	tissue: liver tissue	disease state: hepatocellular carcinoma tumor	total RNA	RNA was extracted with Trizol reagent. Quality control was performed with Agilent Bioanalyser.	biotin	Biotinylated cRNA were prepared with the Ambion MessageAmp kit for Illumina arrays	9606	Standard Illumina hybridization protocol	Standard Illumina scanning protocol	tumor	The data were normalised using quantile normalisation with Partek Software	GPL10558	Lee,Guat Lay,Caroline	[email]	Liver Cancer Functional Genomics Lab	Department of Biochemistry, National University of Singapore	National Cancer Centre Singapore	11 Hospital Drive	Singapore	169610	Singapore	NONE	47323	hepatocellular carcinoma tumor	liver tissue	tumor	GSE57957	added_external_validation	mixed
GSM1398648	-0.6585677258568648	0.9156860563012547	-1.5742537821581195	RNA from HCC_3N	GSM1398648	Public on Dec 10 2014	May 24 2014	Dec 10 2014	RNA	1	HCC_3N	Homo sapiens	tissue: liver tissue	disease state: adjacent non-tumorous	total RNA	RNA was extracted with Trizol reagent. Quality control was performed with Agilent Bioanalyser.	biotin	Biotinylated cRNA were prepared with the Ambion MessageAmp kit for Illumina arrays	9606	Standard Illumina hybridization protocol	Standard Illumina scanning protocol	adjacent non-tumorous	The data were normalised using quantile normalisation with Partek Software	GPL10558	Lee,Guat Lay,Caroline	[email]	Liver Cancer Functional Genomics Lab	Department of Biochemistry, National University of Singapore	National Cancer Centre Singapore	11 Hospital Drive	Singapore	169610	Singapore	NONE	47323	adjacent non-tumorous	liver tissue	non_tumor	GSE57957	added_external_validation	mixed
GSM1398649	-0.17118580311256767	0.2760450448125028	-0.4472308479250705	RNA from HCC_3T	GSM1398649	Public on Dec 10 2014	May 24 2014	Dec 10 2014	RNA	1	HCC_3T	Homo sapiens	tissue: liver tissue	disease state: hepatocellular carcinoma tumor	total RNA	RNA was extracted with Trizol reagent. Quality control was performed with Agilent Bioanalyser.	biotin	Biotinylated cRNA were prepared with the Ambion MessageAmp kit for Illumina arrays	9606	Standard Illumina hybridization protocol	Standard Illumina scanning protocol	tumor	The data were normalised using quantile normalisation with Partek Software	GPL10558	Lee,Guat Lay,Caroline	[email]	Liver Cancer Functional Genomics Lab	Department of Biochemistry, National University of Singapore	National Cancer Centre Singapore	11 Hospital Drive	Singapore	169610	Singapore	NONE	47323	hepatocellular carcinoma tumor	liver tissue	tumor	GSE57957	added_external_validation	mixed
GSM1398650	-0.5080104457639132	0.25966079582508567	-0.7676712415889988	RNA from HCC_4N	GSM1398650	Public on Dec 10 2014	May 24 2014	Dec 10 2014	RNA	1	HCC_4N	Homo sapiens	tissue: liver tissue	disease state: adjacent non-tumorous	total RNA	RNA was extracted with Trizol reagent. Quality control was performed with Agilent Bioanalyser.	biotin	Biotinylated cRNA were prepared with the Ambion MessageAmp kit for Illumina arrays	9606	Standard Illumina hybridization protocol	Standard Illumina scanning protocol	adjacent non-tumorous	The data were normalised using quantile normalisation with Partek Software	GPL10558	Lee,Guat Lay,Caroline	[email]	Liver Cancer Functional Genomics Lab	Department of Biochemistry, National University of Singapore	National Cancer Centre Singapore	11 Hospital Drive	Singapore	169610	Singapore	NONE	47323	adjacent non-tumorous	liver tissue	non_tumor	GSE57957	added_external_validation	mixed
GSM1398651	1.1775332194247359	-0.8387647974568421	2.016298016881578	RNA from HCC_4T	GSM1398651	Public on Dec 10 2014	May 24 2014	Dec 10 2014	RNA	1	HCC_4T	Homo sapiens	tissue: liver tissue	disease state: hepatocellular carcinoma tumor	total RNA	RNA was extracted with Trizol reagent. Quality control was performed with Agilent Bioanalyser.	biotin	Biotinylated cRNA were prepared with the Ambion MessageAmp kit for Illumina arrays	9606	Standard Illumina hybridization protocol	Standard Illumina scanning protocol	tumor	The data were normalised using quantile normalisation with Partek Software	GPL10558	Lee,Guat Lay,Caroline	[email]	Liver Cancer Functional Genomics Lab	Department of Biochemistry, National University of Singapore	National Cancer Centre Singapore	11 Hospital Drive	Singapore	169610	Singapore	NONE	47323	hepatocellular carcinoma tumor	liver tissue	tumor	GSE57957	added_external_validation	mixed
GSM1398652	-0.6421303094329891	0.5908563134415916	-1.2329866228745807	RNA from HCC_5N	GSM1398652	Public on Dec 10 2014	May 24 2014	Dec 10 2014	RNA	1	HCC_5N	Homo sapiens	tissue: liver tissue	disease state: adjacent non-tumorous	total RNA	RNA was extracted with Trizol reagent. Quality control was performed with Agilent Bioanalyser.	biotin	Biotinylated cRNA were prepared with the Ambion MessageAmp kit for Illumina arrays	9606	Standard Illumina hybridization protocol	Standard Illumina scanning protocol	adjacent non-tumorous	The data were normalised using quantile normalisation with Partek Software	GPL10558	Lee,Guat Lay,Caroline	[email]	Liver Cancer Functional Genomics Lab	Department of Biochemistry, National University of Singapore	National Cancer Centre Singapore	11 Hospital Drive	Singapore	169610	Singapore	NONE	47323	adjacent non-tumorous	liver tissue	non_tumor	GSE57957	added_external_validation	mixed
GSM1398653	-0.01020387338379854	-0.8291036302804269	0.8188997568966283	RNA from HCC_5T	GSM1398653	Public on Dec 10 2014	May 24 2014	Dec 10 2014	RNA	1	HCC_5T	Homo sapiens	tissue: liver tissue	disease state: hepatocellular carcinoma tumor	total RNA	RNA was extracted with Trizol reagent. Quality control was performed with Agilent Bioanalyser.	biotin	Biotinylated cRNA were prepared with the Ambion MessageAmp kit for Illumina arrays	9606	Standard Illumina hybridization protocol	Standard Illumina scanning protocol	tumor	The data were normalised using quantile normalisation with Partek Software	GPL10558	Lee,Guat Lay,Caroline	[email]	Liver Cancer Functional Genomics Lab	Department of Biochemistry, National University of Singapore	National Cancer Centre Singapore	11 Hospital Drive	Singapore	169610	Singapore	NONE	47323	hepatocellular carcinoma tumor	liver tissue	tumor	GSE57957	added_external_validation	mixed
GSM1398654	1.6173790155507977	-1.0080289321849314	2.625407947735729	RNA from HCC_6N	GSM1398654	Public on Dec 10 2014	May 24 2014	Dec 10 2014	RNA	1	HCC_6N	Homo sapiens	tissue: liver tissue	disease state: adjacent non-tumorous	total RNA	RNA was extracted with Trizol reagent. Quality control was performed with Agilent Bioanalyser.	biotin	Biotinylated cRNA were prepared with the Ambion MessageAmp kit for Illumina arrays	9606	Standard Illumina hybridization protocol	Standard Illumina scanning protocol	adjacent non-tumorous	The data were normalised using quantile normalisation with Partek Software	GPL10558	Lee,Guat Lay,Caroline	[email]	Liver Cancer Functional Genomics Lab	Department of Biochemistry, National University of Singapore	National Cancer Centre Singapore	11 Hospital Drive	Singapore	169610	Singapore	NONE	47323	adjacent non-tumorous	liver tissue	non_tumor	GSE57957	added_external_validation	mixed
GSM1398655	-0.5902456400855167	0.7523203432072187	-1.3425659832927355	RNA from HCC_6T	GSM1398655	Public on Dec 10 2014	May 24 2014	Dec 10 2014	RNA	1	HCC_6T	Homo sapiens	tissue: liver tissue	disease state: hepatocellular carcinoma tumor	total RNA	RNA was extracted with Trizol reagent. Quality control was performed with Agilent Bioanalyser.	biotin	Biotinylated cRNA were prepared with the Ambion MessageAmp kit for Illumina arrays	9606	Standard Illumina hybridization protocol	Standard Illumina scanning protocol	tumor	The data were normalised using quantile normalisation with Partek Software	GPL10558	Lee,Guat Lay,Caroline	[email]	Liver Cancer Functional Genomics Lab	Department of Biochemistry, National University of Singapore	National Cancer Centre Singapore	11 Hospital Drive	Singapore	169610	Singapore	NONE	47323	hepatocellular carcinoma tumor	liver tissue	tumor	GSE57957	added_external_validation	mixed
GSM1398656	-0.5519416240875646	0.20492294733116664	-0.7568645714187313	RNA from HCC_7N	GSM1398656	Public on Dec 10 2014	May 24 2014	Dec 10 2014	RNA	1	HCC_7N	Homo sapiens	tissue: liver tissue	disease state: adjacent non-tumorous	total RNA	RNA was extracted with Trizol reagent. Quality control was performed with Agilent Bioanalyser.	biotin	Biotinylated cRNA were prepared with the Ambion MessageAmp kit for Illumina arrays	9606	Standard Illumina hybridization protocol	Standard Illumina scanning protocol	adjacent non-tumorous	The data were normalised using quantile normalisation with Partek Software	GPL10558	Lee,Guat Lay,Caroline	[email]	Liver Cancer Functional Genomics Lab	Department of Biochemistry, National University of Singapore	National Cancer Centre Singapore	11 Hospital Drive	Singapore	169610	Singapore	NONE	47323	adjacent non-tumorous	liver tissue	non_tumor	GSE57957	added_external_validation	mixed
GSM1398657	0.4216750171385914	-0.9022462936046579	1.3239213107432493	RNA from HCC_7T	GSM1398657	Public on Dec 10 2014	May 24 2014	Dec 10 2014	RNA	1	HCC_7T	Homo sapiens	tissue: liver tissue	disease state: hepatocellular carcinoma tumor	total RNA	RNA was extracted with Trizol reagent. Quality control was performed with Agilent Bioanalyser.	biotin	Biotinylated cRNA were prepared with the Ambion MessageAmp kit for Illumina arrays	9606	Standard Illumina hybridization protocol	Standard Illumina scanning protocol	tumor	The data were normalised using quantile normalisation with Partek Software	GPL10558	Lee,Guat Lay,Caroline	[email]	Liver Cancer Functional Genomics Lab	Department of Biochemistry, National University of Singapore	National Cancer Centre Singapore	11 Hospital Drive	Singapore	169610	Singapore	NONE	47323	hepatocellular carcinoma tumor	liver tissue	tumor	GSE57957	added_external_validation	mixed
GSM1398658	-0.5191660057450699	0.8176001054488526	-1.3367661111939224	RNA from HCC_8N	GSM1398658	Public on Dec 10 2014	May 24 2014	Dec 10 2014	RNA	1	HCC_8N	Homo sapiens	tissue: liver tissue	disease state: adjacent non-tumorous	total RNA	RNA was extracted with Trizol reagent. Quality control was performed with Agilent Bioanalyser.	biotin	Biotinylated cRNA were prepared with the Ambion MessageAmp kit for Illumina arrays	9606	Standard Illumina hybridization protocol	Standard Illumina scanning protocol	adjacent non-tumorous	The data were normalised using quantile normalisation with Partek Software	GPL10558	Lee,Guat Lay,Caroline	[email]	Liver Cancer Functional Genomics Lab	Department of Biochemistry, National University of Singapore	National Cancer Centre Singapore	11 Hospital Drive	Singapore	169610	Singapore	NONE	47323	adjacent non-tumorous	liver tissue	non_tumor	GSE57957	added_external_validation	mixed
GSM1398659	0.46125803377826236	-0.8079700176578232	1.2692280514360856	RNA from HCC_8T	GSM1398659	Public on Dec 10 2014	May 24 2014	Dec 10 2014	RNA	1	HCC_8T	Homo sapiens	tissue: liver tissue	disease state: hepatocellular carcinoma tumor	total RNA	RNA was extracted with Trizol reagent. Quality control was performed with Agilent Bioanalyser.	biotin	Biotinylated cRNA were prepared with the Ambion MessageAmp kit for Illumina arrays	9606	Standard Illumina hybridization protocol	Standard Illumina scanning protocol	tumor	The data were normalised using quantile normalisation with Partek Software	GPL10558	Lee,Guat Lay,Caroline	[email]	Liver Cancer Functional Genomics Lab	Department of Biochemistry, National University of Singapore	National Cancer Centre Singapore	11 Hospital Drive	Singapore	169610	Singapore	NONE	47323	hepatocellular carcinoma tumor	liver tissue	tumor	GSE57957	added_external_validation	mixed
GSM1398660	-0.5499519715913901	0.9005136111372127	-1.4504655827286028	RNA from HCC_9N	GSM1398660	Public on Dec 10 2014	May 24 2014	Dec 10 2014	RNA	1	HCC_9N	Homo sapiens	tissue: liver tissue	disease state: adjacent non-tumorous	total RNA	RNA was extracted with Trizol reagent. Quality control was performed with Agilent Bioanalyser.	biotin	Biotinylated cRNA were prepared with the Ambion MessageAmp kit for Illumina arrays	9606	Standard Illumina hybridization protocol	Standard Illumina scanning protocol	adjacent non-tumorous	The data were normalised using quantile normalisation with Partek Software	GPL10558	Lee,Guat Lay,Caroline	[email]	Liver Cancer Functional Genomics Lab	Department of Biochemistry, National University of Singapore	National Cancer Centre Singapore	11 Hospital Drive	Singapore	169610	Singapore	NONE	47323	adjacent non-tumorous	liver tissue	non_tumor	GSE57957	added_external_validation	mixed
GSM1398661	-0.08307385613224001	-0.5567361083481855	0.47366225221594555	RNA from HCC_9T	GSM1398661	Public on Dec 10 2014	May 24 2014	Dec 10 2014	RNA	1	HCC_9T	Homo sapiens	tissue: liver tissue	disease state: hepatocellular carcinoma tumor	total RNA	RNA was extracted with Trizol reagent. Quality control was performed with Agilent Bioanalyser.	biotin	Biotinylated cRNA were prepared with the Ambion MessageAmp kit for Illumina arrays	9606	Standard Illumina hybridization protocol	Standard Illumina scanning protocol	tumor	The data were normalised using quantile normalisation with Partek Software	GPL10558	Lee,Guat Lay,Caroline	[email]	Liver Cancer Functional Genomics Lab	Department of Biochemistry, National University of Singapore	National Cancer Centre Singapore	11 Hospital Drive	Singapore	169610	Singapore	NONE	47323	hepatocellular carcinoma tumor	liver tissue	tumor	GSE57957	added_external_validation	mixed
GSM1398662	-0.5935110290667943	0.8992060547796049	-1.4927170838463992	RNA from HCC_10N	GSM1398662	Public on Dec 10 2014	May 24 2014	Dec 10 2014	RNA	1	HCC_10N	Homo sapiens	tissue: liver tissue	disease state: adjacent non-tumorous	total RNA	RNA was extracted with Trizol reagent. Quality control was performed with Agilent Bioanalyser.	biotin	Biotinylated cRNA were prepared with the Ambion MessageAmp kit for Illumina arrays	9606	Standard Illumina hybridization protocol	Standard Illumina scanning protocol	adjacent non-tumorous	The data were normalised using quantile normalisation with Partek Software	GPL10558	Lee,Guat Lay,Caroline	[email]	Liver Cancer Functional Genomics Lab	Department of Biochemistry, National University of Singapore	National Cancer Centre Singapore	11 Hospital Drive	Singapore	169610	Singapore	NONE	47323	adjacent non-tumorous	liver tissue	non_tumor	GSE57957	added_external_validation	mixed
GSM1398663	1.1870442493305005	-0.9081716951481387	2.095215944478639	RNA from HCC_10T	GSM1398663	Public on Dec 10 2014	May 24 2014	Dec 10 2014	RNA	1	HCC_10T	Homo sapiens	tissue: liver tissue	disease state: hepatocellular carcinoma tumor	total RNA	RNA was extracted with Trizol reagent. Quality control was performed with Agilent Bioanalyser.	biotin	Biotinylated cRNA were prepared with the Ambion MessageAmp kit for Illumina arrays	9606	Standard Illumina hybridization protocol	Standard Illumina scanning protocol	tumor	The data were normalised using quantile normalisation with Partek Software	GPL10558	Lee,Guat Lay,Caroline	[email]	Liver Cancer Functional Genomics Lab	Department of Biochemistry, National University of Singapore	National Cancer Centre Singapore	11 Hospital Drive	Singapore	169610	Singapore	NONE	47323	hepatocellular carcinoma tumor	liver tissue	tumor	GSE57957	added_external_validation	mixed
GSM1398664	-0.6337242379038622	1.160586320151752	-1.794310558055614	RNA from HCC_11N	GSM1398664	Public on Dec 10 2014	May 24 2014	Dec 10 2014	RNA	1	HCC_11N	Homo sapiens	tissue: liver tissue	disease state: adjacent non-tumorous	total RNA	RNA was extracted with Trizol reagent. Quality control was performed with Agilent Bioanalyser.	biotin	Biotinylated cRNA were prepared with the Ambion MessageAmp kit for Illumina arrays	9606	Standard Illumina hybridization protocol	Standard Illumina scanning protocol	adjacent non-tumorous	The data were normalised using quantile normalisation with Partek Software	GPL10558	Lee,Guat Lay,Caroline	[email]	Liver Cancer Functional Genomics Lab	Department of Biochemistry, National University of Singapore	National Cancer Centre Singapore	11 Hospital Drive	Singapore	169610	Singapore	NONE	47323	adjacent non-tumorous	liver tissue	non_tumor	GSE57957	added_external_validation	mixed
GSM1398665	0.00480067654403377	-0.8829017017783855	0.8877023783224193	RNA from HCC_11T	GSM1398665	Public on Dec 10 2014	May 24 2014	Dec 10 2014	RNA	1	HCC_11T	Homo sapiens	tissue: liver tissue	disease state: hepatocellular carcinoma tumor	total RNA	RNA was extracted with Trizol reagent. Quality control was performed with Agilent Bioanalyser.	biotin	Biotinylated cRNA were prepared with the Ambion MessageAmp kit for Illumina arrays	9606	Standard Illumina hybridization protocol	Standard Illumina scanning protocol	tumor	The data were normalised using quantile normalisation with Partek Software	GPL10558	Lee,Guat Lay,Caroline	[email]	Liver Cancer Functional Genomics Lab	Department of Biochemistry, National University of Singapore	National Cancer Centre Singapore	11 Hospital Drive	Singapore	169610	Singapore	NONE	47323	hepatocellular carcinoma tumor	liver tissue	tumor	GSE57957	added_external_validation	mixed
GSM1398666	-0.6426767763433374	0.37716773835818085	-1.0198445147015183	RNA from HCC_12N	GSM1398666	Public on Dec 10 2014	May 24 2014	Dec 10 2014	RNA	1	HCC_12N	Homo sapiens	tissue: liver tissue	disease state: adjacent non-tumorous	total RNA	RNA was extracted with Trizol reagent. Quality control was performed with Agilent Bioanalyser.	biotin	Biotinylated cRNA were prepared with the Ambion MessageAmp kit for Illumina arrays	9606	Standard Illumina hybridization protocol	Standard Illumina scanning protocol	adjacent non-tumorous	The data were normalised using quantile normalisation with Partek Software	GPL10558	Lee,Guat Lay,Caroline	[email]	Liver Cancer Functional Genomics Lab	Department of Biochemistry, National University of Singapore	National Cancer Centre Singapore	11 Hospital Drive	Singapore	169610	Singapore	NONE	47323	adjacent non-tumorous	liver tissue	non_tumor	GSE57957	added_external_validation	mixed
GSM1398667	1.0364041318437576	-0.8561788273412977	1.8925829591850554	RNA from HCC_12T	GSM1398667	Public on Dec 10 2014	May 24 2014	Dec 10 2014	RNA	1	HCC_12T	Homo sapiens	tissue: liver tissue	disease state: hepatocellular carcinoma tumor	total RNA	RNA was extracted with Trizol reagent. Quality control was performed with Agilent Bioanalyser.	biotin	Biotinylated cRNA were prepared with the Ambion MessageAmp kit for Illumina arrays	9606	Standard Illumina hybridization protocol	Standard Illumina scanning protocol	tumor	The data were normalised using quantile normalisation with Partek Software	GPL10558	Lee,Guat Lay,Caroline	[email]	Liver Cancer Functional Genomics Lab	Department of Biochemistry, National University of Singapore	National Cancer Centre Singapore	11 Hospital Drive	Singapore	169610	Singapore	NONE	47323	hepatocellular carcinoma tumor	liver tissue	tumor	GSE57957	added_external_validation	mixed
GSM1398668	-0.5721913832721495	0.8195945441661701	-1.3917859274383195	RNA from HCC_13N	GSM1398668	Public on Dec 10 2014	May 24 2014	Dec 10 2014	RNA	1	HCC_13N	Homo sapiens	tissue: liver tissue	disease state: adjacent non-tumorous	total RNA	RNA was extracted with Trizol reagent. Quality control was performed with Agilent Bioanalyser.	biotin	Biotinylated cRNA were prepared with the Ambion MessageAmp kit for Illumina arrays	9606	Standard Illumina hybridization protocol	Standard Illumina scanning protocol	adjacent non-tumorous	The data were normalised using quantile normalisation with Partek Software	GPL10558	Lee,Guat Lay,Caroline	[email]	Liver Cancer Functional Genomics Lab	Department of Biochemistry, National University of Singapore	National Cancer Centre Singapore	11 Hospital Drive	Singapore	169610	Singapore	NONE	47323	adjacent non-tumorous	liver tissue	non_tumor	GSE57957	added_external_validation	mixed
GSM1398669	-0.5898355230978275	0.8798386220415728	-1.4696741451394004	RNA from HCC_13T	GSM1398669	Public on Dec 10 2014	May 24 2014	Dec 10 2014	RNA	1	HCC_13T	Homo sapiens	tissue: liver tissue	disease state: hepatocellular carcinoma tumor	total RNA	RNA was extracted with Trizol reagent. Quality control was performed with Agilent Bioanalyser.	biotin	Biotinylated cRNA were prepared with the Ambion MessageAmp kit for Illumina arrays	9606	Standard Illumina hybridization protocol	Standard Illumina scanning protocol	tumor	The data were normalised using quantile normalisation with Partek Software	GPL10558	Lee,Guat Lay,Caroline	[email]	Liver Cancer Functional Genomics Lab	Department of Biochemistry, National University of Singapore	National Cancer Centre Singapore	11 Hospital Drive	Singapore	169610	Singapore	NONE	47323	hepatocellular carcinoma tumor	liver tissue	tumor	GSE57957	added_external_validation	mixed
