sample_id	tissue	cell_fraction	fraction
GSM3428716	tumor	T cells CD4 memory resting	0.0105729105175059
GSM3428716	tumor	Macrophages M2	0.167527298445442
GSM3428716	tumor	Plasma cells	0.045012805119697
GSM3428716	tumor	Macrophages M0	0
GSM3428716	tumor	T cells CD8	0.157347276287749
GSM3428716	tumor	Macrophages M1	0.0916842261894907
GSM3428716	tumor	T cells follicular helper	0.0814228415723606
GSM3428716	tumor	Mast cells activated	0.0861453038832061
GSM3428716	tumor	B cells memory	0
GSM3428716	tumor	NK cells activated	0.0700053733539716
GSM3428717	tumor	T cells CD4 memory resting	0.193259882287408
GSM3428717	tumor	Macrophages M2	0.145666308514389
GSM3428717	tumor	Plasma cells	0.0873486833909783
GSM3428717	tumor	Macrophages M0	0.0834911074788691
GSM3428717	tumor	T cells CD8	0.0916474175054362
GSM3428717	tumor	Macrophages M1	0
GSM3428717	tumor	T cells follicular helper	0.00786612225511296
GSM3428717	tumor	Mast cells activated	0
GSM3428717	tumor	B cells memory	0.100541214142061
GSM3428717	tumor	NK cells activated	0.115606271754744
GSM3428718	tumor	T cells CD4 memory resting	0.104776935044705
GSM3428718	tumor	Macrophages M2	0.173558590788325
GSM3428718	tumor	Plasma cells	0.176150113196316
GSM3428718	tumor	Macrophages M0	0.107968014130286
GSM3428718	tumor	T cells CD8	0.0773218634902724
GSM3428718	tumor	Macrophages M1	0.0630476394040164
GSM3428718	tumor	T cells follicular helper	0.00466979753429552
GSM3428718	tumor	Mast cells activated	0.0704240740546012
GSM3428718	tumor	B cells memory	0.0496139154663456
GSM3428718	tumor	NK cells activated	0.0634231396969397
GSM3428719	tumor	T cells CD4 memory resting	0.249432060323332
GSM3428719	tumor	Macrophages M2	0.253474909034991
GSM3428719	tumor	Plasma cells	0.0718223470561943
GSM3428719	tumor	Macrophages M0	0
GSM3428719	tumor	T cells CD8	0.0243898712141561
GSM3428719	tumor	Macrophages M1	0.0251710663923833
GSM3428719	tumor	T cells follicular helper	0
GSM3428719	tumor	Mast cells activated	0.0821989882707029
GSM3428719	tumor	B cells memory	0.0953704967381061
GSM3428719	tumor	NK cells activated	0.0621739224617068
GSM3428720	tumor	T cells CD4 memory resting	0.369136018603108
GSM3428720	tumor	Macrophages M2	0.0329522095209629
GSM3428720	tumor	Plasma cells	0.0643168086260113
GSM3428720	tumor	Macrophages M0	0.0620131714535598
GSM3428720	tumor	T cells CD8	0.0747750908057163
GSM3428720	tumor	Macrophages M1	0.0169379074395972
GSM3428720	tumor	T cells follicular helper	0
GSM3428720	tumor	Mast cells activated	0
GSM3428720	tumor	B cells memory	0.0342018311574812
GSM3428720	tumor	NK cells activated	0.0209465130668737
GSM3428721	tumor	T cells CD4 memory resting	0.233790201976699
GSM3428721	tumor	Macrophages M2	0.236147947553235
GSM3428721	tumor	Plasma cells	0.047626359974306
GSM3428721	tumor	Macrophages M0	0.0692282707671981
GSM3428721	tumor	T cells CD8	0.0636844897161617
GSM3428721	tumor	Macrophages M1	0.100205167058373
GSM3428721	tumor	T cells follicular helper	0.0485087582826975
GSM3428721	tumor	Mast cells activated	0.0359968392544227
GSM3428721	tumor	B cells memory	0
GSM3428721	tumor	NK cells activated	0.0727253984563186
GSM3428722	tumor	T cells CD4 memory resting	0.0604135451974949
GSM3428722	tumor	Macrophages M2	0.107789313591797
GSM3428722	tumor	Plasma cells	0.218029524718966
GSM3428722	tumor	Macrophages M0	0.0116673082234585
GSM3428722	tumor	T cells CD8	0.116381544306447
GSM3428722	tumor	Macrophages M1	0.13898265082402
GSM3428722	tumor	T cells follicular helper	0.0709817784032124
GSM3428722	tumor	Mast cells activated	0
GSM3428722	tumor	B cells memory	0.071650146878152
GSM3428722	tumor	NK cells activated	0.0833234982446117
GSM3428723	tumor	T cells CD4 memory resting	0.0167166220688685
GSM3428723	tumor	Macrophages M2	0.267669916565391
GSM3428723	tumor	Plasma cells	0.225602445644418
GSM3428723	tumor	Macrophages M0	0.0799578350811673
GSM3428723	tumor	T cells CD8	0.110096123692374
GSM3428723	tumor	Macrophages M1	0.0557430274284787
GSM3428723	tumor	T cells follicular helper	0.0557917577078922
GSM3428723	tumor	Mast cells activated	0.0143248684748172
GSM3428723	tumor	B cells memory	0.0309795123623125
GSM3428723	tumor	NK cells activated	0.0632749903739237
GSM3428724	tumor	T cells CD4 memory resting	0.060222086687344
GSM3428724	tumor	Macrophages M2	0.412548329658057
GSM3428724	tumor	Plasma cells	0.127380435947419
GSM3428724	tumor	Macrophages M0	0.00773270705876209
GSM3428724	tumor	T cells CD8	0.0502295165024837
GSM3428724	tumor	Macrophages M1	0.00873540604784695
GSM3428724	tumor	T cells follicular helper	0.0312968689162261
GSM3428724	tumor	Mast cells activated	0.116333982340466
GSM3428724	tumor	B cells memory	0.050468315760976
GSM3428724	tumor	NK cells activated	0.00296393103829289
GSM3428725	tumor	T cells CD4 memory resting	0.130902024467124
GSM3428725	tumor	Macrophages M2	0.28271729487512
GSM3428725	tumor	Plasma cells	0.0425111311577292
GSM3428725	tumor	Macrophages M0	0
GSM3428725	tumor	T cells CD8	0.155808789850742
GSM3428725	tumor	Macrophages M1	0.0250736950042158
GSM3428725	tumor	T cells follicular helper	0.0262515471222691
GSM3428725	tumor	Mast cells activated	0.0665552165792015
GSM3428725	tumor	B cells memory	0
GSM3428725	tumor	NK cells activated	0.0236777729433443
GSM3428726	tumor	T cells CD4 memory resting	0.316305232174511
GSM3428726	tumor	Macrophages M2	0.118908990109433
GSM3428726	tumor	Plasma cells	0.0500028526976109
GSM3428726	tumor	Macrophages M0	0.118147211553245
GSM3428726	tumor	T cells CD8	0.0398457362164145
GSM3428726	tumor	Macrophages M1	0.0298016905621584
GSM3428726	tumor	T cells follicular helper	0.0657845395663668
GSM3428726	tumor	Mast cells activated	0
GSM3428726	tumor	B cells memory	0.0591200028120746
GSM3428726	tumor	NK cells activated	0.00590297994581671
GSM3428727	tumor	T cells CD4 memory resting	0.183239865395957
GSM3428727	tumor	Macrophages M2	0.212430596861465
GSM3428727	tumor	Plasma cells	0.0294357986823921
GSM3428727	tumor	Macrophages M0	0
GSM3428727	tumor	T cells CD8	0.171666444801942
GSM3428727	tumor	Macrophages M1	0.137823259021245
GSM3428727	tumor	T cells follicular helper	0.0291424766610374
GSM3428727	tumor	Mast cells activated	0
GSM3428727	tumor	B cells memory	0
GSM3428727	tumor	NK cells activated	0.0422381605725641
GSM3428728	tumor	T cells CD4 memory resting	0.13879839181321
GSM3428728	tumor	Macrophages M2	0.313637102829436
GSM3428728	tumor	Plasma cells	0.0404233985513655
GSM3428728	tumor	Macrophages M0	0
GSM3428728	tumor	T cells CD8	0.111235069247234
GSM3428728	tumor	Macrophages M1	0.00634831308991107
GSM3428728	tumor	T cells follicular helper	0.0634670705833383
GSM3428728	tumor	Mast cells activated	0.0624634074720334
GSM3428728	tumor	B cells memory	0.00986990331019684
GSM3428728	tumor	NK cells activated	0.0883566044794244
GSM3428729	tumor	T cells CD4 memory resting	0.170681833973388
GSM3428729	tumor	Macrophages M2	0.42737532478981
GSM3428729	tumor	Plasma cells	0.0264125172615347
GSM3428729	tumor	Macrophages M0	0
GSM3428729	tumor	T cells CD8	0.00443282808868512
GSM3428729	tumor	Macrophages M1	0.0547767124686632
GSM3428729	tumor	T cells follicular helper	0.0255332316504138
GSM3428729	tumor	Mast cells activated	0.0521938126511778
GSM3428729	tumor	B cells memory	0
GSM3428729	tumor	NK cells activated	0.0661777956978998
GSM3428730	tumor	T cells CD4 memory resting	0.093359754020747
GSM3428730	tumor	Macrophages M2	0.335552109974264
GSM3428730	tumor	Plasma cells	0.132670824850553
GSM3428730	tumor	Macrophages M0	0
GSM3428730	tumor	T cells CD8	0.105802796335652
GSM3428730	tumor	Macrophages M1	0.0730918620668812
GSM3428730	tumor	T cells follicular helper	0.0383957424963973
GSM3428730	tumor	Mast cells activated	0.0701436625634039
GSM3428730	tumor	B cells memory	0
GSM3428730	tumor	NK cells activated	0.0554934387495054
GSM3428731	tumor	T cells CD4 memory resting	0.0964881524017155
GSM3428731	tumor	Macrophages M2	0.189859937455713
GSM3428731	tumor	Plasma cells	0.16677671425941001
GSM3428731	tumor	Macrophages M0	0
GSM3428731	tumor	T cells CD8	0.249467652870823
GSM3428731	tumor	Macrophages M1	0.128220882648196
GSM3428731	tumor	T cells follicular helper	0.0107054143411025
GSM3428731	tumor	Mast cells activated	0.037612131424272
GSM3428731	tumor	B cells memory	0.0251489555913841
GSM3428731	tumor	NK cells activated	0.0395550267950492
GSM3428732	tumor	T cells CD4 memory resting	0.327097386023376
GSM3428732	tumor	Macrophages M2	0
GSM3428732	tumor	Plasma cells	0.0545970411160927
GSM3428732	tumor	Macrophages M0	0.108915324085601
GSM3428732	tumor	T cells CD8	0.00842165100662698
GSM3428732	tumor	Macrophages M1	0.0205492417101743
GSM3428732	tumor	T cells follicular helper	0.0614028550658192
GSM3428732	tumor	Mast cells activated	0
GSM3428732	tumor	B cells memory	0
GSM3428732	tumor	NK cells activated	0.00424173299188209
GSM3428733	tumor	T cells CD4 memory resting	0.410001956618126
GSM3428733	tumor	Macrophages M2	0.157554695350048
GSM3428733	tumor	Plasma cells	0.093401317330624
GSM3428733	tumor	Macrophages M0	0.0269220095856069
GSM3428733	tumor	T cells CD8	0.0470682724581244
GSM3428733	tumor	Macrophages M1	0.0810548542179574
GSM3428733	tumor	T cells follicular helper	0
GSM3428733	tumor	Mast cells activated	0.0450476917640013
GSM3428733	tumor	B cells memory	0.00316028298332422
GSM3428733	tumor	NK cells activated	0.0643933499115494
GSM3428734	tumor	T cells CD4 memory resting	0.0834693104605315
GSM3428734	tumor	Macrophages M2	0.268629352095228
GSM3428734	tumor	Plasma cells	0.0559431332482492
GSM3428734	tumor	Macrophages M0	0.03524497883447
GSM3428734	tumor	T cells CD8	0.114530650567013
GSM3428734	tumor	Macrophages M1	0
GSM3428734	tumor	T cells follicular helper	0.123264266400082
GSM3428734	tumor	Mast cells activated	0.0570593607253726
GSM3428734	tumor	B cells memory	0
GSM3428734	tumor	NK cells activated	0.0751439110296553
GSM3428735	tumor	T cells CD4 memory resting	0
GSM3428735	tumor	Macrophages M2	0.164991356027535
GSM3428735	tumor	Plasma cells	0.183833245832681
GSM3428735	tumor	Macrophages M0	0
GSM3428735	tumor	T cells CD8	0.253565497083806
GSM3428735	tumor	Macrophages M1	0.0580444861185139
GSM3428735	tumor	T cells follicular helper	0.0640078804738593
GSM3428735	tumor	Mast cells activated	0
GSM3428735	tumor	B cells memory	0.135670958271994
GSM3428735	tumor	NK cells activated	0.0599194788899846
GSM3428736	tumor	T cells CD4 memory resting	0.228824621692784
GSM3428736	tumor	Macrophages M2	0.253062052459614
GSM3428736	tumor	Plasma cells	0.0626433220651646
GSM3428736	tumor	Macrophages M0	0.0601428936714669
GSM3428736	tumor	T cells CD8	0.0803923022921277
GSM3428736	tumor	Macrophages M1	0.0224577557064121
GSM3428736	tumor	T cells follicular helper	0.0828484084059876
GSM3428736	tumor	Mast cells activated	0
GSM3428736	tumor	B cells memory	0.0688855013690499
GSM3428736	tumor	NK cells activated	0.0730405462548269
GSM3428737	tumor	T cells CD4 memory resting	0
GSM3428737	tumor	Macrophages M2	0.178464119551281
GSM3428737	tumor	Plasma cells	0.0663127721642118
GSM3428737	tumor	Macrophages M0	0
GSM3428737	tumor	T cells CD8	0.146358771046087
GSM3428737	tumor	Macrophages M1	0.16435121790007
GSM3428737	tumor	T cells follicular helper	0.0542385795013385
GSM3428737	tumor	Mast cells activated	0.143477418959812
GSM3428737	tumor	B cells memory	0
GSM3428737	tumor	NK cells activated	0.0787308939049944
GSM3428738	tumor	T cells CD4 memory resting	0.141159782863654
GSM3428738	tumor	Macrophages M2	0.150158980315079
GSM3428738	tumor	Plasma cells	0.0745172137488386
GSM3428738	tumor	Macrophages M0	0.20049071306332
GSM3428738	tumor	T cells CD8	0.0731626940759859
GSM3428738	tumor	Macrophages M1	0.0243128881644855
GSM3428738	tumor	T cells follicular helper	0.0158658729950077
GSM3428738	tumor	Mast cells activated	0.142297848453243
GSM3428738	tumor	B cells memory	0
GSM3428738	tumor	NK cells activated	0
GSM3428739	tumor	T cells CD4 memory resting	0.091002866758856
GSM3428739	tumor	Macrophages M2	0.19040245050357
GSM3428739	tumor	Plasma cells	0.0533494469424931
GSM3428739	tumor	Macrophages M0	0.139457391928148
GSM3428739	tumor	T cells CD8	0.158204739272457
GSM3428739	tumor	Macrophages M1	0.0710126790079847
GSM3428739	tumor	T cells follicular helper	0.078351170713279
GSM3428739	tumor	Mast cells activated	0.0157648172807644
GSM3428739	tumor	B cells memory	0.00581590488406362
GSM3428739	tumor	NK cells activated	0.0696060297245588
GSM3428740	tumor	T cells CD4 memory resting	0.125801394174894
GSM3428740	tumor	Macrophages M2	0.0772567670996834
GSM3428740	tumor	Plasma cells	0.069137576735425
GSM3428740	tumor	Macrophages M0	0.093027044428844
GSM3428740	tumor	T cells CD8	0
GSM3428740	tumor	Macrophages M1	0.114319678263988
GSM3428740	tumor	T cells follicular helper	0.0478704736188611
GSM3428740	tumor	Mast cells activated	0
GSM3428740	tumor	B cells memory	0.0170960353797499
GSM3428740	tumor	NK cells activated	0.128916482966459
GSM3428741	tumor	T cells CD4 memory resting	0.152820805051712
GSM3428741	tumor	Macrophages M2	0.250807729112196
GSM3428741	tumor	Plasma cells	0.215641078543982
GSM3428741	tumor	Macrophages M0	0.0151240123835964
GSM3428741	tumor	T cells CD8	0.121714870865639
GSM3428741	tumor	Macrophages M1	0.0472007617853323
GSM3428741	tumor	T cells follicular helper	0.00348209764175738
GSM3428741	tumor	Mast cells activated	0.0151794553530171
GSM3428741	tumor	B cells memory	0
GSM3428741	tumor	NK cells activated	0.0572195813884257
GSM3428742	tumor	T cells CD4 memory resting	0.111697463799751
GSM3428742	tumor	Macrophages M2	0.369215326302193
GSM3428742	tumor	Plasma cells	0.0950710339266086
GSM3428742	tumor	Macrophages M0	0.19778479046222
GSM3428742	tumor	T cells CD8	0.117045100839458
GSM3428742	tumor	Macrophages M1	0.00760430972122351
GSM3428742	tumor	T cells follicular helper	0
GSM3428742	tumor	Mast cells activated	0.0356169850436822
GSM3428742	tumor	B cells memory	0.00909187448926281
GSM3428742	tumor	NK cells activated	0.00265540178022665
GSM3428743	tumor	T cells CD4 memory resting	0.139802570647684
GSM3428743	tumor	Macrophages M2	0.237246928080612
GSM3428743	tumor	Plasma cells	0.0670514950990234
GSM3428743	tumor	Macrophages M0	0
GSM3428743	tumor	T cells CD8	0.170198499595216
GSM3428743	tumor	Macrophages M1	0.122842071625909
GSM3428743	tumor	T cells follicular helper	0.00472106424111045
GSM3428743	tumor	Mast cells activated	0
GSM3428743	tumor	B cells memory	0
GSM3428743	tumor	NK cells activated	0.0353565293300493
GSM3428744	tumor	T cells CD4 memory resting	0.161132503776569
GSM3428744	tumor	Macrophages M2	0.255669076986924
GSM3428744	tumor	Plasma cells	0.0690724875190463
GSM3428744	tumor	Macrophages M0	0.117992993078071
GSM3428744	tumor	T cells CD8	0.117984401507447
GSM3428744	tumor	Macrophages M1	0.0497395751891272
GSM3428744	tumor	T cells follicular helper	0.0349233762642055
GSM3428744	tumor	Mast cells activated	0.0221146268661658
GSM3428744	tumor	B cells memory	0
GSM3428744	tumor	NK cells activated	0.0826868475192138
GSM3428745	tumor	T cells CD4 memory resting	0.376521647444464
GSM3428745	tumor	Macrophages M2	0.0832163964668169
GSM3428745	tumor	Plasma cells	0.058578635878979
GSM3428745	tumor	Macrophages M0	0.0457972513276565
GSM3428745	tumor	T cells CD8	0.121299789619945
GSM3428745	tumor	Macrophages M1	0.0335090466650347
GSM3428745	tumor	T cells follicular helper	0.0185688047307112
GSM3428745	tumor	Mast cells activated	0.0100972134501289
GSM3428745	tumor	B cells memory	0
GSM3428745	tumor	NK cells activated	0
GSM3428746	tumor	T cells CD4 memory resting	0.0600365132163587
GSM3428746	tumor	Macrophages M2	0.351638579747149
GSM3428746	tumor	Plasma cells	0.0767177943350721
GSM3428746	tumor	Macrophages M0	0.0154537158340165
GSM3428746	tumor	T cells CD8	0.112988664922653
GSM3428746	tumor	Macrophages M1	0.0307576747304107
GSM3428746	tumor	T cells follicular helper	0.0583981558318657
GSM3428746	tumor	Mast cells activated	0.0411233485844424
GSM3428746	tumor	B cells memory	0.0890490391343327
GSM3428746	tumor	NK cells activated	0.0634332319810096
GSM3428747	tumor	T cells CD4 memory resting	0.368910803584629
GSM3428747	tumor	Macrophages M2	0.0938287386808948
GSM3428747	tumor	Plasma cells	0.0639239328806287
GSM3428747	tumor	Macrophages M0	0.0339580105661594
GSM3428747	tumor	T cells CD8	0
GSM3428747	tumor	Macrophages M1	0.042848099811257
GSM3428747	tumor	T cells follicular helper	0.0620386378322703
GSM3428747	tumor	Mast cells activated	0.00453221748473776
GSM3428747	tumor	B cells memory	0
GSM3428747	tumor	NK cells activated	0.0189892308863469
GSM3428748	tumor	T cells CD4 memory resting	0.0358781120436108
GSM3428748	tumor	Macrophages M2	0.183382689174491
GSM3428748	tumor	Plasma cells	0.142035874618594
GSM3428748	tumor	Macrophages M0	0
GSM3428748	tumor	T cells CD8	0.151210890652897
GSM3428748	tumor	Macrophages M1	0.220337227300396
GSM3428748	tumor	T cells follicular helper	0.0785154824490306
GSM3428748	tumor	Mast cells activated	0
GSM3428748	tumor	B cells memory	0
GSM3428748	tumor	NK cells activated	0.0435916687874495
GSM3428749	tumor	T cells CD4 memory resting	0.065260371291977
GSM3428749	tumor	Macrophages M2	0.318591729593211
GSM3428749	tumor	Plasma cells	0.0141919804730918
GSM3428749	tumor	Macrophages M0	0.43003871762977
GSM3428749	tumor	T cells CD8	0.0183716163933674
GSM3428749	tumor	Macrophages M1	0.00339796508858849
GSM3428749	tumor	T cells follicular helper	0.0114314763274372
GSM3428749	tumor	Mast cells activated	0.0681354853008789
GSM3428749	tumor	B cells memory	0.0189541801020644
GSM3428749	tumor	NK cells activated	0.0105888677181348
GSM3428750	tumor	T cells CD4 memory resting	0
GSM3428750	tumor	Macrophages M2	0.314446315694134
GSM3428750	tumor	Plasma cells	0.0696870517625992
GSM3428750	tumor	Macrophages M0	0
GSM3428750	tumor	T cells CD8	0.137798992119032
GSM3428750	tumor	Macrophages M1	0.00636344756828872
GSM3428750	tumor	T cells follicular helper	0.220071553474422
GSM3428750	tumor	Mast cells activated	0.0528684362528546
GSM3428750	tumor	B cells memory	0
GSM3428750	tumor	NK cells activated	0.0568175769131795
GSM3428751	tumor	T cells CD4 memory resting	0.185468203743722
GSM3428751	tumor	Macrophages M2	0.279083440370183
GSM3428751	tumor	Plasma cells	0.0176711566391137
GSM3428751	tumor	Macrophages M0	0
GSM3428751	tumor	T cells CD8	0.0402345112800885
GSM3428751	tumor	Macrophages M1	0.0889902064751647
GSM3428751	tumor	T cells follicular helper	0.0113352314710507
GSM3428751	tumor	Mast cells activated	0.0671996929649021
GSM3428751	tumor	B cells memory	0
GSM3428751	tumor	NK cells activated	0.0424094929391221
GSM3428752	tumor	T cells CD4 memory resting	0.143565618412763
GSM3428752	tumor	Macrophages M2	0.108057024406699
GSM3428752	tumor	Plasma cells	0.0738651742904066
GSM3428752	tumor	Macrophages M0	0.11918300623935
