sample_id	tissue	cell_fraction	fraction
GSM3428752	tumor	T cells CD8	0.0412081772095811
GSM3428752	tumor	Macrophages M1	0.066072363731829
GSM3428752	tumor	T cells follicular helper	0.0991539694221395
GSM3428752	tumor	Mast cells activated	0.014203964840798
GSM3428752	tumor	B cells memory	0.0479402113738566
GSM3428752	tumor	NK cells activated	0.0754521580487835
GSM3428753	tumor	T cells CD4 memory resting	0.0287967451421468
GSM3428753	tumor	Macrophages M2	0.243088546724806
GSM3428753	tumor	Plasma cells	0.0618023714794633
GSM3428753	tumor	Macrophages M0	0
GSM3428753	tumor	T cells CD8	0.122898430318318
GSM3428753	tumor	Macrophages M1	0.150586594402022
GSM3428753	tumor	T cells follicular helper	0.0216220022326932
GSM3428753	tumor	Mast cells activated	0
GSM3428753	tumor	B cells memory	0
GSM3428753	tumor	NK cells activated	0.0405411223946407
GSM3428754	tumor	T cells CD4 memory resting	0.118977674141109
GSM3428754	tumor	Macrophages M2	0.128985383562985
GSM3428754	tumor	Plasma cells	0.0551068456396291
GSM3428754	tumor	Macrophages M0	0
GSM3428754	tumor	T cells CD8	0.12328607572816
GSM3428754	tumor	Macrophages M1	0.0689995936739959
GSM3428754	tumor	T cells follicular helper	0.0649163256055108
GSM3428754	tumor	Mast cells activated	0
GSM3428754	tumor	B cells memory	0
GSM3428754	tumor	NK cells activated	0.0776593688782643
GSM3428755	tumor	T cells CD4 memory resting	0.256764118360496
GSM3428755	tumor	Macrophages M2	0.130746339014208
GSM3428755	tumor	Plasma cells	0.133182336981832
GSM3428755	tumor	Macrophages M0	0
GSM3428755	tumor	T cells CD8	0.0850705906427609
GSM3428755	tumor	Macrophages M1	0.095291807979653
GSM3428755	tumor	T cells follicular helper	0
GSM3428755	tumor	Mast cells activated	0
GSM3428755	tumor	B cells memory	0.0484429462587153
GSM3428755	tumor	NK cells activated	0.0753506348429182
GSM3428756	tumor	T cells CD4 memory resting	0.158305424023872
GSM3428756	tumor	Macrophages M2	0.266118190513193
GSM3428756	tumor	Plasma cells	0.107171126731431
GSM3428756	tumor	Macrophages M0	0
GSM3428756	tumor	T cells CD8	0.140920393532121
GSM3428756	tumor	Macrophages M1	0.0527628643700125
GSM3428756	tumor	T cells follicular helper	0.0604930450121821
GSM3428756	tumor	Mast cells activated	0
GSM3428756	tumor	B cells memory	0.0474793988976992
GSM3428756	tumor	NK cells activated	0.0622746491932637
GSM3428757	tumor	T cells CD4 memory resting	0.261032055851658
GSM3428757	tumor	Macrophages M2	0.19213057160447
GSM3428757	tumor	Plasma cells	0.0811885677253354
GSM3428757	tumor	Macrophages M0	0.176867693352698
GSM3428757	tumor	T cells CD8	0.0330669981028622
GSM3428757	tumor	Macrophages M1	0.0528691570976797
GSM3428757	tumor	T cells follicular helper	0.0205245985368466
GSM3428757	tumor	Mast cells activated	0.0412290043193946
GSM3428757	tumor	B cells memory	0
GSM3428757	tumor	NK cells activated	0.0345949167540149
GSM3428758	tumor	T cells CD4 memory resting	0.0210752732176768
GSM3428758	tumor	Macrophages M2	0.312851971093195
GSM3428758	tumor	Plasma cells	0.0513301362651267
GSM3428758	tumor	Macrophages M0	0
GSM3428758	tumor	T cells CD8	0.1654179536513
GSM3428758	tumor	Macrophages M1	0.017747290987169
GSM3428758	tumor	T cells follicular helper	0.09091751160708
GSM3428758	tumor	Mast cells activated	0.00378436178223077
GSM3428758	tumor	B cells memory	0
GSM3428758	tumor	NK cells activated	0.0835693251667061
GSM3428759	tumor	T cells CD4 memory resting	0.129459639013308
GSM3428759	tumor	Macrophages M2	0.368786981375128
GSM3428759	tumor	Plasma cells	0.0373863764381836
GSM3428759	tumor	Macrophages M0	0
GSM3428759	tumor	T cells CD8	0.0596949418229626
GSM3428759	tumor	Macrophages M1	0.0507562825417581
GSM3428759	tumor	T cells follicular helper	0.102328895676815
GSM3428759	tumor	Mast cells activated	0
GSM3428759	tumor	B cells memory	0
GSM3428759	tumor	NK cells activated	0.0925726115022354
GSM3428760	tumor	T cells CD4 memory resting	0.083240346447845
GSM3428760	tumor	Macrophages M2	0.410803289580728
GSM3428760	tumor	Plasma cells	0.0251615030717085
GSM3428760	tumor	Macrophages M0	0
GSM3428760	tumor	T cells CD8	0.0998206611778953
GSM3428760	tumor	Macrophages M1	0.0196679131957867
GSM3428760	tumor	T cells follicular helper	0.0282925168514714
GSM3428760	tumor	Mast cells activated	0.0939497752520991
GSM3428760	tumor	B cells memory	0
GSM3428760	tumor	NK cells activated	0.0632333876195102
GSM3428761	tumor	T cells CD4 memory resting	0.155000105975158
GSM3428761	tumor	Macrophages M2	0.233271453326791
GSM3428761	tumor	Plasma cells	0.0409488205334019
GSM3428761	tumor	Macrophages M0	0
GSM3428761	tumor	T cells CD8	0.163604053070849
GSM3428761	tumor	Macrophages M1	0.0780953543516213
GSM3428761	tumor	T cells follicular helper	0.145538880796361
GSM3428761	tumor	Mast cells activated	0
GSM3428761	tumor	B cells memory	0
GSM3428761	tumor	NK cells activated	0.0705916008444252
GSM3428762	tumor	T cells CD4 memory resting	0.146136895126604
GSM3428762	tumor	Macrophages M2	0.210226485358853
GSM3428762	tumor	Plasma cells	0.0618120475024816
GSM3428762	tumor	Macrophages M0	0.148297439570923
GSM3428762	tumor	T cells CD8	0.0641397492755911
GSM3428762	tumor	Macrophages M1	0.0831579774292299
GSM3428762	tumor	T cells follicular helper	0.0472717525347324
GSM3428762	tumor	Mast cells activated	0.0699239029511177
GSM3428762	tumor	B cells memory	0
GSM3428762	tumor	NK cells activated	0.0779230047487652
GSM3428763	tumor	T cells CD4 memory resting	0.252812924373745
GSM3428763	tumor	Macrophages M2	0.104000856680222
GSM3428763	tumor	Plasma cells	0.164606856571828
GSM3428763	tumor	Macrophages M0	0.0257253818775338
GSM3428763	tumor	T cells CD8	0.0783610219792315
GSM3428763	tumor	Macrophages M1	0.0599578445131099
GSM3428763	tumor	T cells follicular helper	0.0566933639201047
GSM3428763	tumor	Mast cells activated	0
GSM3428763	tumor	B cells memory	0.0786621595582673
GSM3428763	tumor	NK cells activated	0.0720079737767801
GSM3428764	tumor	T cells CD4 memory resting	0.215869459235188
GSM3428764	tumor	Macrophages M2	0.0975156861867327
GSM3428764	tumor	Plasma cells	0.243592327499923
GSM3428764	tumor	Macrophages M0	0
GSM3428764	tumor	T cells CD8	0.0642420371578926
GSM3428764	tumor	Macrophages M1	0.129960527066593
GSM3428764	tumor	T cells follicular helper	0.00451330503624095
GSM3428764	tumor	Mast cells activated	0
GSM3428764	tumor	B cells memory	0.0775826603912007
GSM3428764	tumor	NK cells activated	0.0602156306046449
GSM3428765	tumor	T cells CD4 memory resting	0.231069601321815
GSM3428765	tumor	Macrophages M2	0.224155516647813
GSM3428765	tumor	Plasma cells	0.0919249815299296
GSM3428765	tumor	Macrophages M0	0.0275342557870589
GSM3428765	tumor	T cells CD8	0.0900929047468942
GSM3428765	tumor	Macrophages M1	0.0540592509986008
GSM3428765	tumor	T cells follicular helper	0.0502033848560245
GSM3428765	tumor	Mast cells activated	0
GSM3428765	tumor	B cells memory	0.00519465248980636
GSM3428765	tumor	NK cells activated	0.0748969169342742
GSM3428766	tumor	T cells CD4 memory resting	0.0917589368516801
GSM3428766	tumor	Macrophages M2	0.209134795943896
GSM3428766	tumor	Plasma cells	0.0966873238378998
GSM3428766	tumor	Macrophages M0	0.0346375437357381
GSM3428766	tumor	T cells CD8	0.160101573255184
GSM3428766	tumor	Macrophages M1	0.0573957274236715
GSM3428766	tumor	T cells follicular helper	0.0870084427174042
GSM3428766	tumor	Mast cells activated	0.0424899108195214
GSM3428766	tumor	B cells memory	6.9713729537237e-4
GSM3428766	tumor	NK cells activated	0.090894996806011
GSM3428767	tumor	T cells CD4 memory resting	0.100886901156512
GSM3428767	tumor	Macrophages M2	0.104847380465301
GSM3428767	tumor	Plasma cells	0.14076034188233
GSM3428767	tumor	Macrophages M0	0.00961049232717717
GSM3428767	tumor	T cells CD8	0.168009682043961
GSM3428767	tumor	Macrophages M1	0.0820158498155572
GSM3428767	tumor	T cells follicular helper	0.0799004815130464
GSM3428767	tumor	Mast cells activated	0
GSM3428767	tumor	B cells memory	0.131784605181754
GSM3428767	tumor	NK cells activated	0.0981819910761999
GSM3428768	tumor	T cells CD4 memory resting	0.298248834512108
GSM3428768	tumor	Macrophages M2	0.118850977396569
GSM3428768	tumor	Plasma cells	0.131546449793065
GSM3428768	tumor	Macrophages M0	0.0110597446800215
GSM3428768	tumor	T cells CD8	0.0905545862873947
GSM3428768	tumor	Macrophages M1	0.024705143409396
GSM3428768	tumor	T cells follicular helper	0.0377604765542029
GSM3428768	tumor	Mast cells activated	0.0172558923701905
GSM3428768	tumor	B cells memory	0.0501643355205815
GSM3428768	tumor	NK cells activated	0
GSM3428769	tumor	T cells CD4 memory resting	0.342509773626268
GSM3428769	tumor	Macrophages M2	0.110460951876404
GSM3428769	tumor	Plasma cells	0.0690692770533037
GSM3428769	tumor	Macrophages M0	0.0101513632387137
GSM3428769	tumor	T cells CD8	0.134234532875196
GSM3428769	tumor	Macrophages M1	0.0573520254423383
GSM3428769	tumor	T cells follicular helper	0.0614830788609649
GSM3428769	tumor	Mast cells activated	0.0349090373685117
GSM3428769	tumor	B cells memory	0.0568672496283205
GSM3428769	tumor	NK cells activated	0
GSM3428770	tumor	T cells CD4 memory resting	0.292912829459586
GSM3428770	tumor	Macrophages M2	0.150275540924558
GSM3428770	tumor	Plasma cells	0.13435013452354
GSM3428770	tumor	Macrophages M0	0.0600115622771803
GSM3428770	tumor	T cells CD8	0.124501487993221
GSM3428770	tumor	Macrophages M1	0.130396012751261
GSM3428770	tumor	T cells follicular helper	0
GSM3428770	tumor	Mast cells activated	0.00244936857583662
GSM3428770	tumor	B cells memory	0
GSM3428770	tumor	NK cells activated	0.057505831936941
GSM3428771	tumor	T cells CD4 memory resting	0.321557479953395
GSM3428771	tumor	Macrophages M2	0.0893405685110042
GSM3428771	tumor	Plasma cells	0.0989199208079646
GSM3428771	tumor	Macrophages M0	0.0356613498491683
GSM3428771	tumor	T cells CD8	0.0480066198254997
GSM3428771	tumor	Macrophages M1	0.0804687643005776
GSM3428771	tumor	T cells follicular helper	0.00680342221724556
GSM3428771	tumor	Mast cells activated	0
GSM3428771	tumor	B cells memory	0
GSM3428771	tumor	NK cells activated	0
GSM3428772	tumor	T cells CD4 memory resting	0.0730299396143482
GSM3428772	tumor	Macrophages M2	0.322097718682982
GSM3428772	tumor	Plasma cells	0.0773284153602106
GSM3428772	tumor	Macrophages M0	0
GSM3428772	tumor	T cells CD8	0.0869535297315902
GSM3428772	tumor	Macrophages M1	0.0372320070735136
GSM3428772	tumor	T cells follicular helper	0.129364273431958
GSM3428772	tumor	Mast cells activated	0
GSM3428772	tumor	B cells memory	0
GSM3428772	tumor	NK cells activated	0.117856485285971
GSM3428773	tumor	T cells CD4 memory resting	0.128393879660743
GSM3428773	tumor	Macrophages M2	0.254015855681516
GSM3428773	tumor	Plasma cells	0.0541376931319836
GSM3428773	tumor	Macrophages M0	0.0543042316446947
GSM3428773	tumor	T cells CD8	0.085215377654912
GSM3428773	tumor	Macrophages M1	0.0572984642549811
GSM3428773	tumor	T cells follicular helper	0.129149003526972
GSM3428773	tumor	Mast cells activated	0.0742288232638925
GSM3428773	tumor	B cells memory	0.0115106455825893
GSM3428773	tumor	NK cells activated	0.108602892684904
GSM3428774	tumor	T cells CD4 memory resting	0.14005645925945
GSM3428774	tumor	Macrophages M2	0.231366859545014
GSM3428774	tumor	Plasma cells	0.0919971290062736
GSM3428774	tumor	Macrophages M0	0.197238960982738
GSM3428774	tumor	T cells CD8	0.0491663042850494
GSM3428774	tumor	Macrophages M1	0.0307872366480827
GSM3428774	tumor	T cells follicular helper	0
GSM3428774	tumor	Mast cells activated	0.0174205619125359
GSM3428774	tumor	B cells memory	0.0406830860224492
GSM3428774	tumor	NK cells activated	0.0495328936440033
GSM3428775	tumor	T cells CD4 memory resting	0.142551724282505
GSM3428775	tumor	Macrophages M2	0.117771124431861
GSM3428775	tumor	Plasma cells	0.0903383698407833
GSM3428775	tumor	Macrophages M0	0.0539085811305409
GSM3428775	tumor	T cells CD8	0.145485131657581
GSM3428775	tumor	Macrophages M1	0.0606397438171495
GSM3428775	tumor	T cells follicular helper	0
GSM3428775	tumor	Mast cells activated	0
GSM3428775	tumor	B cells memory	0.0551174121834635
GSM3428775	tumor	NK cells activated	0.118727592468497
GSM3428776	tumor	T cells CD4 memory resting	0.200440685811564
GSM3428776	tumor	Macrophages M2	0.284862554919839
GSM3428776	tumor	Plasma cells	0.0833278616494863
GSM3428776	tumor	Macrophages M0	0.00921345648247592
GSM3428776	tumor	T cells CD8	0.0259332479465443
GSM3428776	tumor	Macrophages M1	0.0412745671470559
GSM3428776	tumor	T cells follicular helper	0.142786514051998
GSM3428776	tumor	Mast cells activated	0.00919360727692264
GSM3428776	tumor	B cells memory	0
GSM3428776	tumor	NK cells activated	0.109169750874238
GSM3428777	tumor	T cells CD4 memory resting	0.290290963080397
GSM3428777	tumor	Macrophages M2	0.0175075670763677
GSM3428777	tumor	Plasma cells	0.061870190046818103
GSM3428777	tumor	Macrophages M0	0.0746511449256618
GSM3428777	tumor	T cells CD8	0.0648049511979658
GSM3428777	tumor	Macrophages M1	0.11947974470554
GSM3428777	tumor	T cells follicular helper	0.0330059260578595
GSM3428777	tumor	Mast cells activated	0
GSM3428777	tumor	B cells memory	0.00868834009906213
GSM3428777	tumor	NK cells activated	0.078043940805275
GSM3428778	tumor	T cells CD4 memory resting	0.223081918916449
GSM3428778	tumor	Macrophages M2	0.128994582079672
GSM3428778	tumor	Plasma cells	0.0526392494416478
GSM3428778	tumor	Macrophages M0	0.0463440971854607
GSM3428778	tumor	T cells CD8	0.0799135031733745
GSM3428778	tumor	Macrophages M1	0.0207949641832339
GSM3428778	tumor	T cells follicular helper	0.0632063638380414
GSM3428778	tumor	Mast cells activated	0
GSM3428778	tumor	B cells memory	0
GSM3428778	tumor	NK cells activated	0.0818312455244029
GSM3428779	tumor	T cells CD4 memory resting	0.29229267889908
GSM3428779	tumor	Macrophages M2	0.199873608370859
GSM3428779	tumor	Plasma cells	0.068004523088633
GSM3428779	tumor	Macrophages M0	0.0386801885021359
GSM3428779	tumor	T cells CD8	0.099072183526285
GSM3428779	tumor	Macrophages M1	0.0408863605114077
GSM3428779	tumor	T cells follicular helper	0.0588359333505216
GSM3428779	tumor	Mast cells activated	0.0273253234494535
GSM3428779	tumor	B cells memory	0
GSM3428779	tumor	NK cells activated	0.0915483924715
GSM3428780	tumor	T cells CD4 memory resting	0.172773121228408
GSM3428780	tumor	Macrophages M2	0.497984123085133
GSM3428780	tumor	Plasma cells	0.0905697135181207
GSM3428780	tumor	Macrophages M0	0
GSM3428780	tumor	T cells CD8	0.0644880185993964
GSM3428780	tumor	Macrophages M1	0.0134794348159115
GSM3428780	tumor	T cells follicular helper	0.00374234869931606
GSM3428780	tumor	Mast cells activated	0.0329016709776686
GSM3428780	tumor	B cells memory	0
GSM3428780	tumor	NK cells activated	0.00657894086918497
GSM3428781	tumor	T cells CD4 memory resting	0.0563560583408139
GSM3428781	tumor	Macrophages M2	0.101635719608544
GSM3428781	tumor	Plasma cells	0.145458818395446
GSM3428781	tumor	Macrophages M0	0.105788641937877
GSM3428781	tumor	T cells CD8	0.248376291617011
GSM3428781	tumor	Macrophages M1	0.115231344174913
GSM3428781	tumor	T cells follicular helper	0.0948651316083057
GSM3428781	tumor	Mast cells activated	0.00120255912083962
GSM3428781	tumor	B cells memory	0.0272383057633008
GSM3428781	tumor	NK cells activated	0.0477787390136063
GSM3428782	tumor	T cells CD4 memory resting	0.19711517158696
GSM3428782	tumor	Macrophages M2	0.213011365435022
GSM3428782	tumor	Plasma cells	0.126340455618126
GSM3428782	tumor	Macrophages M0	0
GSM3428782	tumor	T cells CD8	0.107006044452935
GSM3428782	tumor	Macrophages M1	0.0561308502808478
GSM3428782	tumor	T cells follicular helper	0
GSM3428782	tumor	Mast cells activated	0.0393815179438569
GSM3428782	tumor	B cells memory	0.14658448837165
GSM3428782	tumor	NK cells activated	0.0500393924825551
GSM3428783	tumor	T cells CD4 memory resting	0.292070594194135
GSM3428783	tumor	Macrophages M2	0.201973873110975
GSM3428783	tumor	Plasma cells	0.063622244282098
GSM3428783	tumor	Macrophages M0	0.04218775352793
GSM3428783	tumor	T cells CD8	0.0338835430019337
GSM3428783	tumor	Macrophages M1	0.0844842718536196
GSM3428783	tumor	T cells follicular helper	0.00377814540054736
GSM3428783	tumor	Mast cells activated	0
GSM3428783	tumor	B cells memory	0
GSM3428783	tumor	NK cells activated	0.0548314286498508
GSM3428784	tumor	T cells CD4 memory resting	0.297503516049056
GSM3428784	tumor	Macrophages M2	0.104449313866307
GSM3428784	tumor	Plasma cells	0.0382364651671115
GSM3428784	tumor	Macrophages M0	0.0250942713355702
GSM3428784	tumor	T cells CD8	0.0392630983835118
GSM3428784	tumor	Macrophages M1	0.0214015298562079
GSM3428784	tumor	T cells follicular helper	0.0226834766069276
GSM3428784	tumor	Mast cells activated	0
GSM3428784	tumor	B cells memory	0
GSM3428784	tumor	NK cells activated	0.0814270180860085
GSM3428785	tumor	T cells CD4 memory resting	0.0619121529483446
GSM3428785	tumor	Macrophages M2	0.281440351580065
GSM3428785	tumor	Plasma cells	0.177917507355862
GSM3428785	tumor	Macrophages M0	0
GSM3428785	tumor	T cells CD8	0.140868506159304
GSM3428785	tumor	Macrophages M1	0.053238234092052
GSM3428785	tumor	T cells follicular helper	0.0342253957233416
GSM3428785	tumor	Mast cells activated	0.0618288460779186
GSM3428785	tumor	B cells memory	0.059045583658881
GSM3428785	tumor	NK cells activated	0.0378322596211381
GSM3428786	non_tumor	T cells CD4 memory resting	0.0734273247146544
GSM3428786	non_tumor	Macrophages M2	0.372717170421001
GSM3428786	non_tumor	Plasma cells	0.137338906782991
GSM3428786	non_tumor	Macrophages M0	0
GSM3428786	non_tumor	T cells CD8	0.117792521525457
GSM3428786	non_tumor	Macrophages M1	0.0184897892562728
GSM3428786	non_tumor	T cells follicular helper	0.0167792810821843
GSM3428786	non_tumor	Mast cells activated	0.0667953792487025
GSM3428786	non_tumor	B cells memory	0
GSM3428786	non_tumor	NK cells activated	0
GSM3428787	non_tumor	T cells CD4 memory resting	0.0246342351114267
GSM3428787	non_tumor	Macrophages M2	0.298359917798648
GSM3428787	non_tumor	Plasma cells	0.16780917905594
GSM3428787	non_tumor	Macrophages M0	0
GSM3428787	non_tumor	T cells CD8	0.141478647276819
GSM3428787	non_tumor	Macrophages M1	0.0467523854644827
GSM3428787	non_tumor	T cells follicular helper	0.0478358810938887
GSM3428787	non_tumor	Mast cells activated	0.0778205021603756
GSM3428787	non_tumor	B cells memory	0.00164296976673678
GSM3428787	non_tumor	NK cells activated	0.0448042158793821
GSM3428788	non_tumor	T cells CD4 memory resting	0.107884423604203
GSM3428788	non_tumor	Macrophages M2	0.313201635759016
GSM3428788	non_tumor	Plasma cells	0.155513434896729
GSM3428788	non_tumor	Macrophages M0	0
GSM3428788	non_tumor	T cells CD8	0.0612773894904373
GSM3428788	non_tumor	Macrophages M1	0.121475368027453
GSM3428788	non_tumor	T cells follicular helper	0.0445101259036935
GSM3428788	non_tumor	Mast cells activated	0.0114514786980441
