sample_id	tissue	cell_fraction	fraction
GSM3428788	non_tumor	B cells memory	0.0272488520158623
GSM3428788	non_tumor	NK cells activated	0.0907528974211542
GSM3428789	non_tumor	T cells CD4 memory resting	0.0842837173255163
GSM3428789	non_tumor	Macrophages M2	0.129044626833886
GSM3428789	non_tumor	Plasma cells	0.267504411404405
GSM3428789	non_tumor	Macrophages M0	0.137628143296825
GSM3428789	non_tumor	T cells CD8	0.0605927851887093
GSM3428789	non_tumor	Macrophages M1	0.0455937395820147
GSM3428789	non_tumor	T cells follicular helper	0.0693433062255316
GSM3428789	non_tumor	Mast cells activated	0.0461916883956333
GSM3428789	non_tumor	B cells memory	0
GSM3428789	non_tumor	NK cells activated	0.0632050986945582
GSM3428790	non_tumor	T cells CD4 memory resting	0.181141113802931
GSM3428790	non_tumor	Macrophages M2	0.0747108720045703
GSM3428790	non_tumor	Plasma cells	0.251407220935121
GSM3428790	non_tumor	Macrophages M0	0
GSM3428790	non_tumor	T cells CD8	0.122176320203769
GSM3428790	non_tumor	Macrophages M1	0.128462788938843
GSM3428790	non_tumor	T cells follicular helper	0.0134282146152208
GSM3428790	non_tumor	Mast cells activated	0
GSM3428790	non_tumor	B cells memory	0.0632372126415157
GSM3428790	non_tumor	NK cells activated	0.0994104652927225
GSM3428791	non_tumor	T cells CD4 memory resting	0.136058309747669
GSM3428791	non_tumor	Macrophages M2	0.174241862720494
GSM3428791	non_tumor	Plasma cells	0.139887911429077
GSM3428791	non_tumor	Macrophages M0	0
GSM3428791	non_tumor	T cells CD8	0.143941770583321
GSM3428791	non_tumor	Macrophages M1	0.122117808105671
GSM3428791	non_tumor	T cells follicular helper	0.0630007901414309
GSM3428791	non_tumor	Mast cells activated	0.054638590312209
GSM3428791	non_tumor	B cells memory	0.00258995010463193
GSM3428791	non_tumor	NK cells activated	0.0429856841029741
GSM3428792	non_tumor	T cells CD4 memory resting	0.156661567255673
GSM3428792	non_tumor	Macrophages M2	0.235759058629565
GSM3428792	non_tumor	Plasma cells	0.212095513322406
GSM3428792	non_tumor	Macrophages M0	0
GSM3428792	non_tumor	T cells CD8	0.0892484245921872
GSM3428792	non_tumor	Macrophages M1	0.0439101464381232
GSM3428792	non_tumor	T cells follicular helper	0.00332034707236768
GSM3428792	non_tumor	Mast cells activated	0.0920807581168348
GSM3428792	non_tumor	B cells memory	0
GSM3428792	non_tumor	NK cells activated	0.0793394550544418
GSM3428793	non_tumor	T cells CD4 memory resting	0.139377613945115
GSM3428793	non_tumor	Macrophages M2	0.219623573844344
GSM3428793	non_tumor	Plasma cells	0.102896793577361
GSM3428793	non_tumor	Macrophages M0	0
GSM3428793	non_tumor	T cells CD8	0.113422480283389
GSM3428793	non_tumor	Macrophages M1	0.0254712505869422
GSM3428793	non_tumor	T cells follicular helper	0.0654962352169901
GSM3428793	non_tumor	Mast cells activated	0.0818149471785617
GSM3428793	non_tumor	B cells memory	0.0822107843400602
GSM3428793	non_tumor	NK cells activated	0.0808551221946859
GSM3428794	non_tumor	T cells CD4 memory resting	0.103773233073959
GSM3428794	non_tumor	Macrophages M2	0.275973323646751
GSM3428794	non_tumor	Plasma cells	0.122175059459532
GSM3428794	non_tumor	Macrophages M0	0
GSM3428794	non_tumor	T cells CD8	0.132706756065915
GSM3428794	non_tumor	Macrophages M1	0.0536516754813464
GSM3428794	non_tumor	T cells follicular helper	0.0980072675088411
GSM3428794	non_tumor	Mast cells activated	0
GSM3428794	non_tumor	B cells memory	0.0525482632877127
GSM3428794	non_tumor	NK cells activated	0.040267238328939
GSM3428795	non_tumor	T cells CD4 memory resting	0.194598569014734
GSM3428795	non_tumor	Macrophages M2	0.280577607942269
GSM3428795	non_tumor	Plasma cells	0.146601117450505
GSM3428795	non_tumor	Macrophages M0	0
GSM3428795	non_tumor	T cells CD8	0.112132646833514
GSM3428795	non_tumor	Macrophages M1	0.0274500337869693
GSM3428795	non_tumor	T cells follicular helper	0.0145029056495796
GSM3428795	non_tumor	Mast cells activated	0.074891233215186
GSM3428795	non_tumor	B cells memory	0.0410106928681461
GSM3428795	non_tumor	NK cells activated	0.0526619856457119
GSM3428796	non_tumor	T cells CD4 memory resting	0.139057695821022
GSM3428796	non_tumor	Macrophages M2	0.268797547384063
GSM3428796	non_tumor	Plasma cells	0.189275926624782
GSM3428796	non_tumor	Macrophages M0	0
GSM3428796	non_tumor	T cells CD8	0.119871402959663
GSM3428796	non_tumor	Macrophages M1	0.0594710487126072
GSM3428796	non_tumor	T cells follicular helper	0.0293521152617873
GSM3428796	non_tumor	Mast cells activated	0.0495126291296324
GSM3428796	non_tumor	B cells memory	0
GSM3428796	non_tumor	NK cells activated	0.0502745872691297
GSM3428797	non_tumor	T cells CD4 memory resting	0.158051672187219
GSM3428797	non_tumor	Macrophages M2	0.139239691497861
GSM3428797	non_tumor	Plasma cells	0.321042866238172
GSM3428797	non_tumor	Macrophages M0	0
GSM3428797	non_tumor	T cells CD8	0.138932131989715
GSM3428797	non_tumor	Macrophages M1	0.109532291227841
GSM3428797	non_tumor	T cells follicular helper	0
GSM3428797	non_tumor	Mast cells activated	0
GSM3428797	non_tumor	B cells memory	0
GSM3428797	non_tumor	NK cells activated	0.0561271241800222
GSM3428798	non_tumor	T cells CD4 memory resting	0.0184264335361263
GSM3428798	non_tumor	Macrophages M2	0.277292939427359
GSM3428798	non_tumor	Plasma cells	0.1233907492507
GSM3428798	non_tumor	Macrophages M0	0
GSM3428798	non_tumor	T cells CD8	0.153653752667334
GSM3428798	non_tumor	Macrophages M1	0.0697273214098925
GSM3428798	non_tumor	T cells follicular helper	0.0635891754265462
GSM3428798	non_tumor	Mast cells activated	0.0441171814476633
GSM3428798	non_tumor	B cells memory	0.0578063094301526
GSM3428798	non_tumor	NK cells activated	0.024049687363261
GSM3428799	non_tumor	T cells CD4 memory resting	0.173053611106367
GSM3428799	non_tumor	Macrophages M2	0.0808513182955256
GSM3428799	non_tumor	Plasma cells	0.162669817303249
GSM3428799	non_tumor	Macrophages M0	0
GSM3428799	non_tumor	T cells CD8	0.0493456093568499
GSM3428799	non_tumor	Macrophages M1	0.132202378302177
GSM3428799	non_tumor	T cells follicular helper	0.0536555318673766
GSM3428799	non_tumor	Mast cells activated	0.0840174290014864
GSM3428799	non_tumor	B cells memory	0.0101674966248019
GSM3428799	non_tumor	NK cells activated	0.0992134803693969
GSM3428800	non_tumor	T cells CD4 memory resting	0.102896059313271
GSM3428800	non_tumor	Macrophages M2	0.269654874957378
GSM3428800	non_tumor	Plasma cells	0.131349169751837
GSM3428800	non_tumor	Macrophages M0	0
GSM3428800	non_tumor	T cells CD8	0.132985530240083
GSM3428800	non_tumor	Macrophages M1	0.104782123000352
GSM3428800	non_tumor	T cells follicular helper	0.0761249387348898
GSM3428800	non_tumor	Mast cells activated	0.0203836694958767
GSM3428800	non_tumor	B cells memory	0
GSM3428800	non_tumor	NK cells activated	0.0251646467886041
GSM3428801	non_tumor	T cells CD4 memory resting	0.171117753040057
GSM3428801	non_tumor	Macrophages M2	0.180414492580239
GSM3428801	non_tumor	Plasma cells	0.137729415389808
GSM3428801	non_tumor	Macrophages M0	0
GSM3428801	non_tumor	T cells CD8	0.008075706560563
GSM3428801	non_tumor	Macrophages M1	0.0135236047798107
GSM3428801	non_tumor	T cells follicular helper	0.0352860721640155
GSM3428801	non_tumor	Mast cells activated	0.10633397011103
GSM3428801	non_tumor	B cells memory	0.024056758169959
GSM3428801	non_tumor	NK cells activated	0.0916006575162877
GSM3428802	non_tumor	T cells CD4 memory resting	0.0586731499211568
GSM3428802	non_tumor	Macrophages M2	0.247174415547556
GSM3428802	non_tumor	Plasma cells	0.135901064728659
GSM3428802	non_tumor	Macrophages M0	0
GSM3428802	non_tumor	T cells CD8	0.087618269591453607
GSM3428802	non_tumor	Macrophages M1	0.0199150148895046
GSM3428802	non_tumor	T cells follicular helper	0.0345724085574812
GSM3428802	non_tumor	Mast cells activated	0.067069647051193
GSM3428802	non_tumor	B cells memory	0.081567146938985
GSM3428802	non_tumor	NK cells activated	0.0457928566358801
GSM3428803	non_tumor	T cells CD4 memory resting	0.164798189581508
GSM3428803	non_tumor	Macrophages M2	0.251086411073749
GSM3428803	non_tumor	Plasma cells	0.203633026734427
GSM3428803	non_tumor	Macrophages M0	0
GSM3428803	non_tumor	T cells CD8	0.140624802832574
GSM3428803	non_tumor	Macrophages M1	0.0518710894352603
GSM3428803	non_tumor	T cells follicular helper	0.00711068004810151
GSM3428803	non_tumor	Mast cells activated	0.0639807307583243
GSM3428803	non_tumor	B cells memory	0
GSM3428803	non_tumor	NK cells activated	0.0748351441664478
GSM3428804	non_tumor	T cells CD4 memory resting	0.126549873948456
GSM3428804	non_tumor	Macrophages M2	0.159852603493941
GSM3428804	non_tumor	Plasma cells	0.25665467601704
GSM3428804	non_tumor	Macrophages M0	0
GSM3428804	non_tumor	T cells CD8	0.0612940832892596
GSM3428804	non_tumor	Macrophages M1	0.118743339809204
GSM3428804	non_tumor	T cells follicular helper	0.0532176516081229
GSM3428804	non_tumor	Mast cells activated	0.0777269073939796
GSM3428804	non_tumor	B cells memory	0.0461068340302231
GSM3428804	non_tumor	NK cells activated	0.0366997457694182
GSM3428805	non_tumor	T cells CD4 memory resting	0.06406509905223
GSM3428805	non_tumor	Macrophages M2	0.212054128126692
GSM3428805	non_tumor	Plasma cells	0.144352991365906
GSM3428805	non_tumor	Macrophages M0	0
GSM3428805	non_tumor	T cells CD8	0.1162348432449
GSM3428805	non_tumor	Macrophages M1	0.0589567814741421
GSM3428805	non_tumor	T cells follicular helper	0.094842199528108
GSM3428805	non_tumor	Mast cells activated	0
GSM3428805	non_tumor	B cells memory	0.115856830582168
GSM3428805	non_tumor	NK cells activated	0.0251205542309484
GSM3428806	non_tumor	T cells CD4 memory resting	0.191114243214567
GSM3428806	non_tumor	Macrophages M2	0.253641314222896
GSM3428806	non_tumor	Plasma cells	0.103167968107181
GSM3428806	non_tumor	Macrophages M0	0
GSM3428806	non_tumor	T cells CD8	0.072299252256867
GSM3428806	non_tumor	Macrophages M1	0.0449628407547838
GSM3428806	non_tumor	T cells follicular helper	0.0429764093886346
GSM3428806	non_tumor	Mast cells activated	0.0685362864492816
GSM3428806	non_tumor	B cells memory	0.0161672810180742
GSM3428806	non_tumor	NK cells activated	0.0653597812197112
GSM3428807	non_tumor	T cells CD4 memory resting	0.208141325888815
GSM3428807	non_tumor	Macrophages M2	0.165201590952457
GSM3428807	non_tumor	Plasma cells	0.252596380743367
GSM3428807	non_tumor	Macrophages M0	0
GSM3428807	non_tumor	T cells CD8	0.0548146244358632
GSM3428807	non_tumor	Macrophages M1	0.113379255948142
GSM3428807	non_tumor	T cells follicular helper	0
GSM3428807	non_tumor	Mast cells activated	0.0178472298826972
GSM3428807	non_tumor	B cells memory	0
GSM3428807	non_tumor	NK cells activated	0.0343921844858273
GSM3428808	non_tumor	T cells CD4 memory resting	0.0770971193562481
GSM3428808	non_tumor	Macrophages M2	0.181799762742636
GSM3428808	non_tumor	Plasma cells	0.229425458408361
GSM3428808	non_tumor	Macrophages M0	0
GSM3428808	non_tumor	T cells CD8	0.128527661284645
GSM3428808	non_tumor	Macrophages M1	0.0927902737747227
GSM3428808	non_tumor	T cells follicular helper	0.0616646568571635
GSM3428808	non_tumor	Mast cells activated	0.0786316191825898
GSM3428808	non_tumor	B cells memory	0
GSM3428808	non_tumor	NK cells activated	0.0137976827190098
GSM3428809	non_tumor	T cells CD4 memory resting	0.22297113355964
GSM3428809	non_tumor	Macrophages M2	0.111371804868096
GSM3428809	non_tumor	Plasma cells	0.212008154090493
GSM3428809	non_tumor	Macrophages M0	0.0255303550098061
GSM3428809	non_tumor	T cells CD8	0.0929063380353671
GSM3428809	non_tumor	Macrophages M1	0.121383668854971
GSM3428809	non_tumor	T cells follicular helper	0
GSM3428809	non_tumor	Mast cells activated	0
GSM3428809	non_tumor	B cells memory	0.0249184649948623
GSM3428809	non_tumor	NK cells activated	0.0484545370740396
GSM3428810	non_tumor	T cells CD4 memory resting	0.0876300222910864
GSM3428810	non_tumor	Macrophages M2	0.205948588629545
GSM3428810	non_tumor	Plasma cells	0.144984856197021
GSM3428810	non_tumor	Macrophages M0	0.00704719127145027
GSM3428810	non_tumor	T cells CD8	0.127472297659581
GSM3428810	non_tumor	Macrophages M1	0.0460240647451406
GSM3428810	non_tumor	T cells follicular helper	0.0812987129302582
GSM3428810	non_tumor	Mast cells activated	0.104830121584449
GSM3428810	non_tumor	B cells memory	0
GSM3428810	non_tumor	NK cells activated	0.0914332443461644
GSM3428811	non_tumor	T cells CD4 memory resting	0.0518268209033319
GSM3428811	non_tumor	Macrophages M2	0.227287941610684
GSM3428811	non_tumor	Plasma cells	0.229718998124223
GSM3428811	non_tumor	Macrophages M0	0
GSM3428811	non_tumor	T cells CD8	0.177954830744403
GSM3428811	non_tumor	Macrophages M1	0.0528561420470253
GSM3428811	non_tumor	T cells follicular helper	0.0339097076940538
GSM3428811	non_tumor	Mast cells activated	0.0524529632466757
GSM3428811	non_tumor	B cells memory	0.0339121321253601
GSM3428811	non_tumor	NK cells activated	0.0490066176333301
GSM3428812	non_tumor	T cells CD4 memory resting	0.172844824960811
GSM3428812	non_tumor	Macrophages M2	0.236948727581782
GSM3428812	non_tumor	Plasma cells	0.179287537280815
GSM3428812	non_tumor	Macrophages M0	0
GSM3428812	non_tumor	T cells CD8	0.0511091040914907
GSM3428812	non_tumor	Macrophages M1	0.0884796645974336
GSM3428812	non_tumor	T cells follicular helper	0.0236096485591727
GSM3428812	non_tumor	Mast cells activated	0.0892911577584137
GSM3428812	non_tumor	B cells memory	0
GSM3428812	non_tumor	NK cells activated	0.0815017092056611
GSM3428813	non_tumor	T cells CD4 memory resting	0.0691571389585818
GSM3428813	non_tumor	Macrophages M2	0.223845304310101
GSM3428813	non_tumor	Plasma cells	0.194790663220485
GSM3428813	non_tumor	Macrophages M0	0
GSM3428813	non_tumor	T cells CD8	0.1418515348394
GSM3428813	non_tumor	Macrophages M1	0.048232544517836
GSM3428813	non_tumor	T cells follicular helper	0.0436331120479697
GSM3428813	non_tumor	Mast cells activated	0.103308061524197
GSM3428813	non_tumor	B cells memory	0.0174608396124341
GSM3428813	non_tumor	NK cells activated	0.0689791973747666
GSM3428814	non_tumor	T cells CD4 memory resting	0.0586838879579802
GSM3428814	non_tumor	Macrophages M2	0.273617149399618
GSM3428814	non_tumor	Plasma cells	0.158907121759579
GSM3428814	non_tumor	Macrophages M0	0
GSM3428814	non_tumor	T cells CD8	0.16194249646457
GSM3428814	non_tumor	Macrophages M1	0.0823250002216402
GSM3428814	non_tumor	T cells follicular helper	0.0229222818113462
GSM3428814	non_tumor	Mast cells activated	0.0402732637315469
GSM3428814	non_tumor	B cells memory	0
GSM3428814	non_tumor	NK cells activated	0.050411015398111
GSM3428815	non_tumor	T cells CD4 memory resting	0.140124020643087
GSM3428815	non_tumor	Macrophages M2	0.183399091575343
GSM3428815	non_tumor	Plasma cells	0.160404761105313
GSM3428815	non_tumor	Macrophages M0	0
GSM3428815	non_tumor	T cells CD8	0.146493612287394
GSM3428815	non_tumor	Macrophages M1	0.0217291579783779
GSM3428815	non_tumor	T cells follicular helper	0.0300465027985021
GSM3428815	non_tumor	Mast cells activated	0.111299291617544
GSM3428815	non_tumor	B cells memory	0.0436714758937726
GSM3428815	non_tumor	NK cells activated	0
GSM3428816	non_tumor	T cells CD4 memory resting	0.0469285897753021
GSM3428816	non_tumor	Macrophages M2	0.21331302629992
GSM3428816	non_tumor	Plasma cells	0.278103563474004
GSM3428816	non_tumor	Macrophages M0	0
GSM3428816	non_tumor	T cells CD8	0.122366347499651
GSM3428816	non_tumor	Macrophages M1	0.0686566983818698
GSM3428816	non_tumor	T cells follicular helper	0.0159389645561329
GSM3428816	non_tumor	Mast cells activated	0.0481520809317211
GSM3428816	non_tumor	B cells memory	0.0429053719887937
GSM3428816	non_tumor	NK cells activated	0.0446662874606438
GSM3428817	non_tumor	T cells CD4 memory resting	0.0636679939053935
GSM3428817	non_tumor	Macrophages M2	0.125656971188709
GSM3428817	non_tumor	Plasma cells	0.10641217973993
GSM3428817	non_tumor	Macrophages M0	0
GSM3428817	non_tumor	T cells CD8	0.139379154155572
GSM3428817	non_tumor	Macrophages M1	0.189151908537552
GSM3428817	non_tumor	T cells follicular helper	0.105849203137729
GSM3428817	non_tumor	Mast cells activated	0.0581461959647814
GSM3428817	non_tumor	B cells memory	0
GSM3428817	non_tumor	NK cells activated	0.0396354229491099
GSM3428818	non_tumor	T cells CD4 memory resting	0.0896157582326373
GSM3428818	non_tumor	Macrophages M2	0.200807939872208
GSM3428818	non_tumor	Plasma cells	0.0763321272296016
GSM3428818	non_tumor	Macrophages M0	0
GSM3428818	non_tumor	T cells CD8	0.0755699538718586
GSM3428818	non_tumor	Macrophages M1	0.0190363970063506
GSM3428818	non_tumor	T cells follicular helper	0.0919210382927522
GSM3428818	non_tumor	Mast cells activated	0.107746603966849
GSM3428818	non_tumor	B cells memory	0
GSM3428818	non_tumor	NK cells activated	0.11307115695771
GSM3428819	non_tumor	T cells CD4 memory resting	0
GSM3428819	non_tumor	Macrophages M2	0.251383873198876
GSM3428819	non_tumor	Plasma cells	0.204099521753205
GSM3428819	non_tumor	Macrophages M0	0
GSM3428819	non_tumor	T cells CD8	0.203148493344023
GSM3428819	non_tumor	Macrophages M1	0.0718397723116746
GSM3428819	non_tumor	T cells follicular helper	0.0848249708987376
GSM3428819	non_tumor	Mast cells activated	0.0136807143114433
GSM3428819	non_tumor	B cells memory	0
GSM3428819	non_tumor	NK cells activated	0.0648816380935679
GSM3428820	non_tumor	T cells CD4 memory resting	0.172223182238313
GSM3428820	non_tumor	Macrophages M2	0.15083744009003
GSM3428820	non_tumor	Plasma cells	0.180657839142426
GSM3428820	non_tumor	Macrophages M0	0
GSM3428820	non_tumor	T cells CD8	0.123583648051346
GSM3428820	non_tumor	Macrophages M1	0.0932907728471136
GSM3428820	non_tumor	T cells follicular helper	0
GSM3428820	non_tumor	Mast cells activated	0.0513263950663676
GSM3428820	non_tumor	B cells memory	0
GSM3428820	non_tumor	NK cells activated	0.0256833217732692
GSM3428821	non_tumor	T cells CD4 memory resting	0.243467654311829
GSM3428821	non_tumor	Macrophages M2	0.15656978443027
GSM3428821	non_tumor	Plasma cells	0.230729467067987
GSM3428821	non_tumor	Macrophages M0	0.0302877047832564
GSM3428821	non_tumor	T cells CD8	0.0627698813822378
GSM3428821	non_tumor	Macrophages M1	0.151272584092474
GSM3428821	non_tumor	T cells follicular helper	0
GSM3428821	non_tumor	Mast cells activated	0
GSM3428821	non_tumor	B cells memory	0
GSM3428821	non_tumor	NK cells activated	0.0399424070174515
GSM3428822	non_tumor	T cells CD4 memory resting	0.178827540142412
GSM3428822	non_tumor	Macrophages M2	0.147217204967237
GSM3428822	non_tumor	Plasma cells	0.186580901438127
GSM3428822	non_tumor	Macrophages M0	0.0275226295331505
GSM3428822	non_tumor	T cells CD8	0.0637590022536419
GSM3428822	non_tumor	Macrophages M1	0.056987854139659
GSM3428822	non_tumor	T cells follicular helper	0.0611090429216549
GSM3428822	non_tumor	Mast cells activated	0.109001522091208
GSM3428822	non_tumor	B cells memory	0
GSM3428822	non_tumor	NK cells activated	0.0611487520524872
